ticker,year,sector,esg_tier,total_assets,total_debt,long_term_debt,current_debt,equity,cash,ppe,revenue,net_income,interest_exp,op_cashflow,market_cap,book_value,shares_out,lev,ltd_ratio,cur_ratio,cost_debt,roa,tangibility,mb,cash_ratio,ln_assets,esg_high,post,did
XOM,2022,integrated,high,369067000000.0,41193000000.0,40559000000.0,634000000.0,195049000000.0,29640000000.0,204692000000.0,398675000000.0,55740000000.0,798000000.0,76797000000.0,,195049000000.0,,0.11161388040653865,0.1098960351372515,0.0017178452692871483,1.9802594291832578,0.151029487870766,0.5546201638184937,1.8921758122317982,0.08031062110673672,26.63424403632049,1,1,1
XOM,2023,integrated,high,376317000000.0,41573000000.0,37483000000.0,4090000000.0,204802000000.0,31539000000.0,214940000000.0,334697000000.0,36010000000.0,849000000.0,55369000000.0,,204802000000.0,,0.11047335092488514,0.09960485441795082,0.010868496506934314,2.042190845019604,0.0956906012749889,0.5711673934475455,1.8374674075448483,0.08380966047242086,26.653697710246067,1,1,1
XOM,2024,integrated,high,453475000000.0,41710000000.0,36755000000.0,4955000000.0,263705000000.0,23029000000.0,294318000000.0,339247000000.0,33680000000.0,996000000.0,55022000000.0,,263705000000.0,,0.09197860962566845,0.08105187717073709,0.010926732454931363,2.3879165667705586,0.07427090798831247,0.6490280610838525,1.719629889459813,0.05078339489497767,26.750682009577144,1,1,1
CVX,2022,integrated,high,257709000000.0,23339000000.0,21375000000.0,1964000000.0,159282000000.0,17678000000.0,143591000000.0,235717000000.0,35465000000.0,516000000.0,49602000000.0,,159282000000.0,,0.0905633873865484,0.08294238850796828,0.007620998878580104,2.2108916406015684,0.13761645887415652,0.5571827138361485,1.6179417636644442,0.06859675059854332,26.275096878325506,1,1,1
CVX,2023,integrated,high,261632000000.0,20836000000.0,20307000000.0,529000000.0,160957000000.0,8178000000.0,153619000000.0,196913000000.0,21369000000.0,469000000.0,35609000000.0,,160957000000.0,,0.08488248563243168,0.07797595943572604,0.002021923923679061,2.25091188327894,0.08167578889432485,0.58715676981409,1.6254776120330274,0.03125764432485323,26.290204773207485,1,1,1
CVX,2024,integrated,high,256938000000.0,24541000000.0,20135000000.0,4406000000.0,152318000000.0,6781000000.0,147799000000.0,193414000000.0,17661000000.0,594000000.0,31492000000.0,,152318000000.0,,0.09551331449610412,0.07836520872739727,0.01714810576870685,2.4204392649036306,0.06873642668659365,0.5752321571741043,1.6868525059415171,0.026391580848298034,26.272100647601157,1,1,1
COP,2022,e&p,low,93829000000.0,16643000000.0,16226000000.0,417000000.0,48003000000.0,6458000000.0,64866000000.0,78494000000.0,18680000000.0,1055000000.0,28314000000.0,,48003000000.0,,0.1773758646047597,0.1729316096302849,0.004444254974474843,6.085592210706643,0.19908557055920878,0.6913214464611155,1.9546486677915964,0.06882733483251446,25.26473981361937,0,1,0
COP,2023,e&p,low,95924000000.0,18937000000.0,17863000000.0,1074000000.0,49279000000.0,5635000000.0,70044000000.0,56141000000.0,10957000000.0,1063000000.0,19965000000.0,,49279000000.0,,0.19741670489137234,0.18622034110337352,0.011196363787998832,5.613349527380261,0.11422584546098995,0.7302030774363037,1.9465492400413968,0.05874442266794545,25.286822048214038,0,1,0
COP,2024,e&p,low,122780000000.0,24324000000.0,23289000000.0,1035000000.0,64796000000.0,5607000000.0,94356000000.0,54745000000.0,9245000000.0,1108000000.0,20124000000.0,,64796000000.0,,0.19811044143997394,0.1896807297605473,0.008429711679426617,4.5551718467357345,0.07529727968724548,0.7684964978009448,1.8948700537070189,0.045667046750285066,25.533659972945763,0,1,0
EOG,2022,e&p,low,41371000000.0,5374000000.0,3795000000.0,1579000000.0,24779000000.0,5972000000.0,29429000000.0,29492000000.0,7759000000.0,179000000.0,11093000000.0,,24779000000.0,,0.12989775446568852,0.09173092262696092,0.03816683183872761,3.33085225158169,0.18754683232215805,0.7113436948587175,1.669599257435732,0.1443523240917551,24.445845989232982,0,1,0
EOG,2023,e&p,low,43857000000.0,4124000000.0,3765000000.0,359000000.0,28090000000.0,5278000000.0,32297000000.0,23182000000.0,7594000000.0,148000000.0,11340000000.0,,28090000000.0,,0.09403287958592699,0.08584718516998427,0.008185694415942723,3.5887487875848687,0.17315365848097225,0.7364160795312037,1.5835473262755513,0.12034566887840026,24.504200178144,0,1,0
EOG,2024,e&p,low,47186000000.0,5067000000.0,4220000000.0,847000000.0,29351000000.0,7092000000.0,34212000000.0,23378000000.0,6403000000.0,138000000.0,12143000000.0,,29351000000.0,,0.10738354596702411,0.0894333064892129,0.017950239477811214,2.723505032563647,0.1356970287797228,0.7250455643623108,1.6076453953868692,0.14744450063588577,24.577363075370933,0,1,0
DVN,2022,e&p,low,23721000000.0,6697000000.0,6446000000.0,251000000.0,11167000000.0,1454000000.0,18330000000.0,19169000000.0,6015000000.0,370000000.0,8530000000.0,,11167000000.0,,0.2823236794401585,0.27174233801273134,0.010581341427427175,5.524861878453039,0.22959840986734956,0.7727330213734666,2.124205247604549,0.06129589814931917,23.88962656870331,0,1,0
DVN,2023,e&p,low,24490000000.0,6450000000.0,5967000000.0,483000000.0,12061000000.0,875000000.0,19595000000.0,15258000000.0,3747000000.0,369000000.0,6544000000.0,,12061000000.0,,0.2633728052266231,0.24365046957942016,0.01972233564720294,5.72093023255814,0.15300122498979174,0.8001224989791752,2.030511566205124,0.03572886892609228,23.921530707910488,0,1,0
DVN,2024,e&p,low,30489000000.0,9203000000.0,8718000000.0,485000000.0,14496000000.0,846000000.0,25314000000.0,15940000000.0,2891000000.0,401000000.0,6600000000.0,,14496000000.0,,0.30184656761454953,0.2859391911837056,0.01590737643084391,4.3572748016951,0.09482108301354587,0.830266653547181,2.103269867549669,0.027747712289678244,24.14063179977015,0,1,0
FANG,2022,e&p,low,26209000000.0,6379000000.0,6238000000.0,141000000.0,15009000000.0,157000000.0,23759000000.0,9566000000.0,4386000000.0,148000000.0,6325000000.0,,15009000000.0,,0.24338967530237704,0.23800984394673586,0.005379831355641192,2.3201128703558553,0.16734709450951962,0.9065206608416956,1.7462189353054833,0.005990308672593384,23.989368700177295,0,1,0
FANG,2023,e&p,low,29001000000.0,6801000000.0,6641000000.0,160000000.0,16625000000.0,582000000.0,26674000000.0,8339000000.0,3143000000.0,175000000.0,5920000000.0,,16625000000.0,,0.23450915485672907,0.22899210372056136,0.005517051136167718,2.5731510072048227,0.10837557325609462,0.9197613875383608,1.7444210526315789,0.020068273507810076,24.09059614909699,0,1,0
FANG,2024,e&p,low,67292000000.0,13329000000.0,12075000000.0,1254000000.0,37736000000.0,161000000.0,64472000000.0,11023000000.0,3338000000.0,288000000.0,6413000000.0,,37736000000.0,,0.19807703738928847,0.1794418355822386,0.018635201807049872,2.160702228224173,0.049604707840456515,0.939693871178016,1.7832308670765318,0.0023925578077631814,24.932307195803325,0,1,0
OXY,2022,e&p,low,72609000000.0,20765000000.0,20327000000.0,438000000.0,30085000000.0,984000000.0,59287000000.0,36634000000.0,13304000000.0,1030000000.0,16810000000.0,,30085000000.0,,0.2859838312054979,0.2799515211612885,0.006032310044209396,4.960269684565374,0.18322797449352007,0.8165241223539782,2.413461858068805,0.013552039003429326,25.008354718036045,0,1,0
OXY,2023,e&p,low,74008000000.0,20911000000.0,19263000000.0,1648000000.0,30250000000.0,1426000000.0,59659000000.0,23156000000.0,3332000000.0,957000000.0,12308000000.0,,30250000000.0,,0.28255053507728894,0.26028267214355205,0.022267862933736893,4.576538663861126,0.04502215976651173,0.806115555075127,2.4465454545454546,0.019268187223002917,25.02743903241543,0,1,0
OXY,2024,e&p,low,85445000000.0,26920000000.0,25448000000.0,1472000000.0,34159000000.0,2125000000.0,66618000000.0,22019000000.0,2844000000.0,1169000000.0,11439000000.0,,34159000000.0,,0.31505646907367313,0.29782901281526125,0.017227456258411843,4.342496285289747,0.03328456902100767,0.7796594300427175,2.5013905559296234,0.02486979928609047,25.171138731045282,0,1,0
PSX,2022,refining,high,76442000000.0,17190000000.0,16661000000.0,529000000.0,29494000000.0,6133000000.0,35163000000.0,169990000000.0,11024000000.0,642000000.0,10813000000.0,,29494000000.0,,0.224876376860888,0.21795609743334815,0.006920279427539834,3.7347294938917974,0.1442139138170116,0.45999581381962795,2.591781379263579,0.08023076319300908,25.059798120288082,1,1,1
PSX,2023,refining,high,75501000000.0,19359000000.0,17877000000.0,1482000000.0,30583000000.0,3323000000.0,35712000000.0,147399000000.0,7015000000.0,926000000.0,7029000000.0,,30583000000.0,,0.256407199904637,0.23677832081694283,0.019628879087694204,4.783304922774937,0.09291267665328937,0.47300035761115744,2.46872445476245,0.04401266208394591,25.04741173814679,1,1,1
PSX,2024,refining,high,72582000000.0,20062000000.0,18231000000.0,1831000000.0,27408000000.0,1738000000.0,35264000000.0,143153000000.0,2117000000.0,947000000.0,4191000000.0,,27408000000.0,,0.27640461822490425,0.2511779780110771,0.02522664021382712,4.720366862725551,0.0291670111046816,0.4858504863464771,2.648204903677758,0.023945330798269545,25.007982794152177,1,1,1
VLO,2022,refining,high,60982000000.0,12722000000.0,11302000000.0,1420000000.0,23561000000.0,4862000000.0,32092000000.0,176383000000.0,11528000000.0,562000000.0,12574000000.0,,23561000000.0,,0.20861893673543014,0.1853333770620839,0.023285559673346234,4.417544411256092,0.18903938867206715,0.5262536486176249,2.588260260600144,0.07972844445902069,24.83384457560726,1,1,1
VLO,2023,refining,high,63056000000.0,12637000000.0,10871000000.0,1766000000.0,26346000000.0,5424000000.0,31345000000.0,144766000000.0,8835000000.0,592000000.0,9229000000.0,,26346000000.0,,0.20040916011164678,0.17240230905861456,0.028006851053032224,4.6846561683943975,0.1401135498604415,0.4970978178127379,2.3933803993016016,0.0860187769601624,24.86728905739906,1,1,1
VLO,2024,refining,high,60143000000.0,11540000000.0,10419000000.0,1121000000.0,24512000000.0,4657000000.0,30412000000.0,129881000000.0,2770000000.0,556000000.0,6683000000.0,,24512000000.0,,0.19187602879803137,0.17323711820161947,0.018638910596411883,4.818024263431543,0.04605689772708378,0.5056615067422643,2.4536145561357703,0.07743212011372895,24.81999089686757,1,1,1
MPC,2022,refining,high,89904000000.0,27909000000.0,26475000000.0,1434000000.0,27715000000.0,8625000000.0,36871000000.0,177453000000.0,14444000000.0,1198000000.0,16361000000.0,,27715000000.0,,0.3104311265349706,0.29448077949813134,0.015950347036839296,4.292522125479236,0.16066025983271046,0.410115234027407,3.243875157856756,0.09593566470902296,25.222008271316252,1,1,1
MPC,2023,refining,high,85987000000.0,28501000000.0,26093000000.0,2408000000.0,24404000000.0,5443000000.0,36345000000.0,148379000000.0,9681000000.0,1265000000.0,14117000000.0,,24404000000.0,,0.3314570807215044,0.30345284752346285,0.028004233198041566,4.4384407564646855,0.11258678637468454,0.42268017258422785,3.523479757416817,0.06330026631932734,25.177461958982974,1,1,1
MPC,2024,refining,high,78858000000.0,28758000000.0,25292000000.0,3466000000.0,17745000000.0,3210000000.0,36328000000.0,138864000000.0,3445000000.0,1308000000.0,8665000000.0,,17745000000.0,,0.3646808186867534,0.3207283978797332,0.043952420807020214,4.548299603588567,0.043686119353775144,0.4606761520708108,4.415662546523917,0.04070607928174694,25.09091460367434,1,1,1
WMB,2022,midstream,medium,48433000000.0,22929000000.0,21927000000.0,1002000000.0,11485000000.0,152000000.0,30889000000.0,10965000000.0,2049000000.0,1147000000.0,4889000000.0,,11485000000.0,,0.4734168851815911,0.45272851155204097,0.0206883736295501,5.002398709058397,0.0423058658352776,0.6377676377676378,4.217065737919024,0.00313835607953255,24.6034472365184,0,1,0
WMB,2023,midstream,medium,52627000000.0,26462000000.0,23376000000.0,3086000000.0,12402000000.0,2150000000.0,34311000000.0,10907000000.0,3276000000.0,1236000000.0,5938000000.0,,12402000000.0,,0.49857139333023237,0.44418264389001844,0.05863910160183936,4.670848764265739,0.062249415699165825,0.6519657210177285,4.243428479277536,0.040853554259220555,24.686495132977388,0,1,0
WMB,2024,midstream,medium,54532000000.0,26937000000.0,24736000000.0,2201000000.0,12436000000.0,60000000.0,38692000000.0,10503000000.0,2225000000.0,1364000000.0,4974000000.0,,12436000000.0,,0.4939668451551383,0.45318440130820126,0.04036162253355828,5.063667075026915,0.040801731093669774,0.7095283503264138,4.385011257639112,0.0011331098693446045,24.722053522270294,0,1,0
SLB,2022,equipment,low,43135000000.0,12226000000.0,10594000000.0,1632000000.0,17685000000.0,1655000000.0,7286000000.0,28091000000.0,3441000000.0,490000000.0,3720000000.0,,17685000000.0,,0.28343572504926395,0.24560102005332096,0.03783470499594297,4.00785211843612,0.07977280630578416,0.16891155674046598,2.439072660446706,0.03836791468644952,24.487600569474953,0,1,0
SLB,2023,equipment,low,47957000000.0,11965000000.0,10842000000.0,1123000000.0,20189000000.0,2900000000.0,8109000000.0,33135000000.0,4203000000.0,503000000.0,6637000000.0,,20189000000.0,,0.2494943386783994,0.22607752778530768,0.02341681089309173,4.203928123694108,0.08764101173968347,0.16908897554058844,2.375402446877012,0.06047083845945326,24.593570613022486,0,1,0
SLB,2024,equipment,low,48935000000.0,12074000000.0,11023000000.0,1051000000.0,21130000000.0,3544000000.0,8257000000.0,36289000000.0,4461000000.0,512000000.0,6602000000.0,,21130000000.0,,0.24673546541330335,0.2252579952998876,0.021477470113415754,4.2405168129865825,0.09116174517216716,0.16873403494431388,2.31590156176053,0.07242260141003372,24.613758723824194,0,1,0
HAL,2022,equipment,low,23255000000.0,8943000000.0,8719000000.0,224000000.0,7948000000.0,2346000000.0,5261000000.0,20297000000.0,1572000000.0,492000000.0,2242000000.0,,7948000000.0,,0.384562459686089,0.3749301225542894,0.009632337131799612,5.501509560550151,0.06759836594280799,0.2262309180821329,2.9258933064921995,0.10088153085357987,23.879309472781273,0,1,0
HAL,2023,equipment,low,24683000000.0,8809000000.0,8547000000.0,262000000.0,9391000000.0,2264000000.0,5988000000.0,23018000000.0,2638000000.0,395000000.0,3458000000.0,,9391000000.0,,0.3568853056759713,0.3462707126362274,0.010614593039743953,4.484050402996935,0.10687517724749827,0.24259611878620913,2.6283675859865827,0.09172304825183325,23.929380584511996,0,1,0
HAL,2024,equipment,low,25587000000.0,8602000000.0,7958000000.0,644000000.0,10506000000.0,2618000000.0,6135000000.0,22944000000.0,2501000000.0,353000000.0,3865000000.0,,10506000000.0,,0.33618634462813146,0.3110173134795013,0.025169031148630165,4.103696814694257,0.09774494860671434,0.23977019580255599,2.4354654483152482,0.10231758314769218,23.965350246951495,0,1,0
BKR,2022,equipment,low,34181000000.0,6658000000.0,5980000000.0,678000000.0,14394000000.0,2488000000.0,4538000000.0,21156000000.0,-601000000.0,252000000.0,1888000000.0,,14394000000.0,,0.19478657733828736,0.17495099616746146,0.019835581170825897,3.7849203965154703,0.0029870789880463884,0.13276381615517394,2.3746700013894677,0.07278897633188028,24.254935771081247,0,1,0
BKR,2023,equipment,low,36945000000.0,6021000000.0,5873000000.0,148000000.0,15368000000.0,2646000000.0,4892000000.0,25506000000.0,1943000000.0,216000000.0,3062000000.0,,15368000000.0,,0.16297198538367844,0.15896603058600622,0.0040059547976722155,3.587443946188341,0.052591690350521046,0.13258141589306788,2.4040213430504944,0.07161997563946407,24.332696157187023,0,1,0
BKR,2024,equipment,low,38363000000.0,6023000000.0,5970000000.0,53000000.0,16895000000.0,3364000000.0,5127000000.0,27829000000.0,2979000000.0,198000000.0,3332000000.0,,16895000000.0,,0.1570002346010479,0.1556186950968381,0.0013815395042097855,3.2873983064917818,0.07765294684982926,0.13364439694497302,2.2706717963894643,0.08768865834267393,24.37035929036875,0,1,0
